issuer_hios_id,naic_group_code
13062,
53932,1295
69644,12
57417,
80555,450
29662,826
68697,290
25807,4213
16961,
68256,1117
20014,
11522,707
17540,429
49771,19
60561,901
85425,261
68259,707
93122,839
35008,408
44580,119
14290,
44234,304
42159,707
69461,707
28732,3098
13939,19
52617,50
95307,119
84480,8
16726,707
13311,84
71210,408
57898,290
38445,
59809,707
90632,839
20563,450
36305,215
17421,276
44006,1
27553,687
58003,119
73608,176
93018,
48408,3527
55318,520
96791,901
15039,330
42371,264
50621,
75687,111
44902,7
17017,661
53304,520
87535,450
74575,707
66332,290
48646,707
54189,520
98023,290
70808,408
46944,570
78415,520
32152,176
50970,
64620,901
43459,901
60269,8
50357,707
71149,707
38538,290
34132,19
84982,1295
37236,12
58670,661
42507,429
99024,707
74215,707
19136,290
81593,707
60467,290
38344,962
92805,
70167,264
80049,707
83901,
43927,826
38596,19
73836,1313
60200,520
33720,707
10827,276
91804,4213
69989,119
46383,
11082,1
16540,520
21076,304
62637,19
36608,119
91403,84
81649,901
84455,707
14936,
82125,901
66915,3098
53613,126
84251,1
41773,119
67214,1117
28902,290
42815,123
87968,215
78611,1
59096,450
58493,
71464,12
17454,429
80255,
73277,520
73893,19
13647,276
57624,408
92045,
53901,
80863,19
48748,111
73133,84
98990,290
44008,330
91450,623
64444,111
23307,119
30038,19
63430,901
54156,826
70239,
75849,839
41763,707
61695,8
68948,
95848,261
99394,176
40702,707
95858,450
52461,4727
53708,3527
70594,
12388,687
19509,290
65304,707
24311,707
44054,408
41291,839
21496,
36885,520
90169,707
66105,119
42284,4213
98971,707
91370,264
72269,707
51485,623
15189,304
24046,153
60761,
96346,520
70904,
86228,
36289,473
22722,408
13165,290
20128,661
77352,
97667,901
88925,
82011,707
55221,119
23029,450
69636,1295
86830,901
93588,707
80188,
13262,876
72740,
30598,707
19871,1
62141,1295
70525,
28995,261
87244,4213
37620,1117
11450,290
61124,215
22690,8
28448,661
81392,707
42987,687
24512,276
61273,839
72347,330
91729,826
23816,901
75310,901
31860,707
97610,
13285,3098
65817,707
44722,839
66764,408
20826,140
51826,19
89365,7
97696,153
15540,450
30991,19
72624,520
99555,
29888,
20338,84
22759,264
22830,290
76696,450
10754,19
12762,707
26415,408
72217,4727
33030,450
62722,707
58440,304
53135,707
66520,
29905,119
79816,520
10354,
15517,119
75393,12
22703,290
38433,123
83857,408
11343,176
22732,707
86597,1
90424,
75293,876
17337,707
50823,111
22011,290
99685,119
12074,408
70473,707
55563,304
80046,2798
77064,12
92815,
14823,
98407,
85589,176
64198,19
48962,671
42491,623
56887,
40872,408
12799,707
93689,
95677,707
55599,450
11440,84
15096,111
17875,
50793,
70285,2798
99483,
40513,601
90933,
83977,
89506,
86859,119
14526,
92499,
47071,450
79456,520
27603,671
99110,623
12318,
50010,361
20523,1
80308,1199
23663,901
68744,119
47911,429
18846,
62786,687
41550,781
40025,901
39566,707
23633,1295
67138,623
46471,19
96618,826
47579,
75880,290
87997,19
50931,8
94625,901
69194,
40733,1
67597,
80626,290
18126,
10360,
27325,
18240,408
39493,520
64210,
79024,
95451,
29553,450
83237,
53011,
13364,4213
86321,290
27330,601
14091,261
49116,707
39193,1117
41967,3098
35451,111
31131,
96782,707
85744,330
84014,
86364,264
38092,839
79325,
35305,276
60280,707
78053,707
66984,707
85176,140
87645,290
61956,707
59324,3527
79632,901
71582,707
67398,276
87269,671
11323,290
43334,290
74134,901
97879,1184
69157,707
59036,707
80208,1184
92184,8
17060,111
79509,119
86310,707
39300,687
15474,
56207,
97895,
42965,450
28700,839
39060,19
14970,304
35997,215
76680,671
20472,
63312,
46022,626
11613,176
41341,707
35897,429
56415,450
62376,
11555,
50598,520
66699,
32531,473
21032,601
49375,901
41555,123
30922,264
91432,4213
67879,707
88186,520
39041,1
44525,19
74320,119
70337,
47988,520
38530,450
64713,408
61376,408
92137,707
78590,290
11109,290
38283,661
18808,
39670,1
43105,839
66351,
61123,408
96477,3098
98467,707
31237,119
97604,826
35944,601
59970,330
26838,1117
96126,12
83737,1295
92291,707
90963,687
26025,290
89130,595
70636,520
17288,520
86542,19
24404,12
42135,8
28152,
95046,661
58982,
85624,111
30934,408
56139,
64563,
66172,707
40591,707
16276,304
29719,623
83846,4213
76962,1127
70086,781
19846,261
98047,901
19489,953
71179,707
94815,1127
73609,19
51100,264
50402,707
67440,707
20347,
94335,707
96669,84
29462,707
75091,1127
91069,
83581,119
75017,1
75053,3098
49650,707
74332,290
57868,408
26698,901
85732,707
89636,290
86545,671
74684,1295
39159,1
78581,429
71879,3527
59696,19
22742,707
87354,901
21306,290
95244,826
64364,119
13660,707
10192,
78960,19
17159,290
10457,3527
86622,901
38972,936
61272,408
92915,
30542,276
67190,1
64004,1295
57017,901
62613,707
63383,
87739,304
33199,812
35476,520
13592,12
88426,119
97889,19
37097,812
49756,176
18878,
29497,1
54635,119
61733,707
10198,4213
36843,707
13537,1
81914,1
97569,707
75885,290
15310,936
18791,
77500,290
92369,
37912,408
73214,8
61021,707
89587,707
95705,158
96320,661
75003,84
90272,707
18582,707
84677,264
97131,826
48292,707
28128,839
38837,304
94506,601
28605,3098
45405,119
65880,19
40150,707
73987,1
46675,
86052,380
63853,
70866,671
36921,707
75753,707
53386,176
70762,707
88596,12
71834,707
83349,
35070,290
34432,290
91517,
57837,781
86532,661
10923,
42802,290
32921,901
67203,707
16954,826
11618,901
95120,19
21066,707
20604,19
80402,601
87881,1295
17498,707
87346,330
42553,119
82294,4213
77422,1
82057,429
66359,8
37151,
33791,707
85128,520
59557,707
43127,812
61567,264
78079,380
77265,84
32263,290
38959,707
41842,707
84475,707
43839,707
44988,290
30831,
31602,
50237,1117
40889,111
63640,781
92120,1
41269,687
63773,707
80977,
27357,4740
95495,520
28618,290
23324,408
77150,
68653,261
71340,4213
70446,8
80779,707
30637,408
23841,1
94820,707
76373,290
21424,661
51398,
58949,84
79085,450
57451,1
14345,901
15833,429
86171,826
46632,215
68398,707
32229,
79850,901
66966,536
30252,536
11461,
16842,536
29160,
88141,
62662,19
32853,
19898,
57259,
89745,458
78266,264
21663,1295
45682,111
32162,
16185,
92110,623
12541,12
53310,520
19391,707
87527,3527
35783,119
47358,330
61403,119
86382,
42204,707
50187,450
99308,119
76089,1
84141,3098
16836,290
15980,119
18628,1
83238,450
99804,707
48121,901
51440,304
85774,408
54172,
76397,233
78366,91
95087,3891
41240,19
12910,176
17341,707
45345,19
56503,536
64807,276
33990,707
40442,839
99691,176
25152,707
43802,707
46093,839
28970,304
30552,707
89942,601
95022,901
47783,1
58135,111
24452,19
94106,687
68687,3098
27512,
68587,826
81500,4213
67657,
25201,458
72323,707
45422,12
44329,520
72796,839
57989,408
15105,901
95383,450
64281,707
88383,450
95811,276
24794,215
35648,290
69092,8
49046,671
17991,330
93790,119
60055,707
44639,
50491,901
13137,290
66528,84
83217,3891
91098,408
13535,707
93332,119
27135,290
42256,290
12442,
33647,
58826,
68368,140
46273,111
84467,1117
33726,520
24989,264
83978,1
45495,
23444,520
68321,
38835,7
63411,671
69455,
65890,1
18201,361
78010,
83761,
17382,661
32940,3527
65854,707
20544,19
82302,601
99527,50
50313,19
24775,1295
74719,
74189,707
25329,3527
16661,450
63940,429
82824,1
37001,119
92957,707
58966,781
33945,408
56020,
87844,520
80656,8
34738,707
64481,901
50544,304
77627,408
63326,901
68880,
89479,826
56191,
89292,
26414,176
79625,707
79587,290
56682,
35585,601
90017,826
41390,901
15978,1295
93496,408
20427,901
29599,
85983,84
31358,119
23869,119
22131,330
58275,1
64068,290
60612,601
75975,707
74756,19
54179,707
77998,8
39261,707
14753,4213
18350,
21453,707
27772,123
25253,
22229,408
28254,3502
59128,
27409,429
30456,
95366,
14479,
79087,111
54459,707
84813,19
16979,290
19706,12
45731,304
91563,707
76898,290
79046,276
32967,119
22600,3098
61589,
95700,
43401,1199
26002,880
82982,290
25280,839
56800,661
68903,12
64625,408
14136,1295
51738,176
18519,473
44648,1207
48754,901
62571,290
25985,84
44259,261
38128,
41809,119
58606,
90945,
45059,1
53096,119
61175,1
45842,707
90441,4213
72114,
52156,19
77555,304
28389,450
60597,4704
50118,707
88358,707
87941,330
48937,264
95924,707
28218,19
20088,408
46651,1
60303,1117
78487,8
28330,
52580,901
15775,290
79264,826
34615,707
59765,
74057,450
42171,1185
19652,707
72235,111
42496,520
58239,707
53586,
54570,123
22796,473
42896,707
59928,3098
13947,707
31325,520
80978,1192
58288,119
16724,707
20129,1192
49761,
66426,408
69225,1117
41774,
41703,3595
33034,520
46098,4727
24218,408
84033,
34446,707
24809,4213
29014,140
17526,264
42529,707
79288,290
77462,361
72547,1
81468,826
64235,
82506,839
42434,119
45770,111
13809,707
53882,901
51571,707
26384,901
63283,
85094,176
96601,1
19253,276
97965,84
40373,839
18389,153
99129,1
78009,
32169,12
66303,707
51922,
58021,290
38858,215
66143,7
27833,1295
40448,450
23913,
87715,119
79763,
90335,19
75104,1
92476,707
20545,661
24301,
12690,
68303,119
58643,549
85099,429
59311,450
31174,671
21334,3527
35670,1
13029,261
47383,
69891,687
89269,520
48011,
67807,19
21909,8
62192,450
13942,330
29639,290
23939,707
36096,917
93430,290
96604,
92329,408
57020,19
73040,707
89622,
52129,901
58374,304
33798,707
37481,520
70189,290
76179,1295
62052,276
72542,
96244,123
81373,
81656,520
23462,707
32378,1
32747,19
70822,901
93075,707
80879,
22273,
71518,
90535,4727
83557,
23247,408
44462,
50442,450
47282,290
96578,4213
94419,901
98761,
75703,408
85320,
20855,
72074,661
37897,176
69529,707
17575,671
43499,730
50816,3828
90613,3098
35065,
36373,707
72981,839
94867,707
79828,153
63012,304
52706,408
14617,330
67920,
96992,1
23950,264
13435,84
29815,707
12595,826
18895,361
79314,
55086,450
23407,707
36107,12
11268,119
72850,707
97334,450
63627,290
66746,520
35755,
11104,7
38669,290
99791,119
13288,
14808,901
11265,215
53185,687
73490,707
46881,
44688,1117
43070,707
53753,473
95074,19
58999,839
55720,3527
91842,19
31693,
77712,8
43442,119
48569,450
19905,290
90129,176
77638,1192
72160,770
18973,1
56610,707
88423,4213
48504,
27651,4751
78252,1
46288,84
13857,
25017,901
67580,19
85930,1246
98529,290
60690,19
82747,520
86082,473
98718,361
99219,
50735,
51820,1
10083,304
51474,153
87194,1295
22201,111
39238,707
51965,119
77847,661
96908,290
66530,707
38546,290
32608,707
74980,
62006,707
48609,707
12332,
14459,
91732,123
37460,1117
88678,707
77663,901
35461,520
93342,450
80969,826
24508,119
94505,450
16652,276
83070,330
71268,
29603,
10201,
81839,707
20063,215
70956,408
41397,7
14469,839
96496,707
66956,408
20498,12
35549,408
60917,687
86870,3527
44541,264
36852,
18492,839
39632,8
68184,19
25896,770
14314,707
61430,1
50618,123
18558,430
46416,537
71122,19
98618,19
94248,537
27829,
76763,901
98760,707
38509,84
34204,
56374,330
35480,119
96352,7
16201,19
80265,290
65598,1
84600,1
61779,429
14090,687
10236,12
34368,1295
57850,1
19013,839
13833,901
86427,
86067,661
79254,290
50274,707
61559,4213
11483,520
70898,826
65180,8
47767,304
79684,3098
39966,707
68151,450
88233,290
92426,
63260,1117
61652,176
41446,707
15914,450
27012,
25074,264
20483,3527
33868,153
42136,408
54822,839
38251,276
49025,361
94968,707
19968,119
70780,520
20467,473
60861,601
54685,215
49857,119
42628,290
99101,
80882,408
78558,707
99924,408
98824,707
94127,671
21502,450
78501,707
21220,119
19306,12
72267,119
21495,826
47949,707
61253,119
92840,215
29358,290
60525,408
40586,
19503,19
69367,264
65390,
56552,
73850,123
61160,3527
90978,
34023,276
53841,520
77029,707
70738,111
23671,707
65550,176
40652,4213
53769,901
49372,119
63552,3098
61923,
20073,707
81220,520
51604,84
82430,
47890,661
25991,
62573,19
21100,520
28773,707
62049,330
91813,290
61191,1117
65112,687
85270,901
50889,290
97530,429
54437,8
72279,839
54443,408
15411,119
92164,1295
33734,19
59500,290
77894,
45920,707
40348,111
39127,1
36239,671
53377,304
93457,
95903,
34822,1
56744,707
88824,707
89219,19
71790,408
50536,176
21566,
67243,
38056,123
13506,
77341,826
19636,438
27777,84
30261,
21857,19
72134,
15197,91
44702,264
97096,4213
94659,520
35719,290
31434,19
63070,119
84391,304
28074,290
19913,839
15960,707
34197,408
59512,290
57422,1117
11586,520
72402,707
93653,707
22190,707
46737,450
14030,1
67202,
17086,111
73157,520
95186,1295
81941,1
81913,707
81874,8
67368,
36997,153
17940,3098
77883,839
85570,
97176,438
14993,276
69842,707
40145,408
87390,429
92435,901
82236,290
71822,330
29797,119
66593,707
92076,901
22381,1
59176,707
75321,661
89920,12
44965,119
38499,707
22457,264
39954,687
44949,
97218,215
84552,549
71263,3549
52851,264
84041,119
48396,671
28819,84
38424,4213
32539,290
90644,304
54870,19
33653,
78087,
90214,707
11593,595
69227,429
78496,661
51218,707
91322,707
73250,1
26898,1117
62133,781
28986,826
20630,520
60102,707
60757,8
13155,290
38289,3891
67529,19
33256,408
22484,3527
53357,1
86305,1295
17564,176
16740,290
87756,12
18804,901
87736,111
23419,233
94811,901
42796,19
96667,595
73062,707
35168,119
95019,707
53576,707
68468,
41308,707
81826,812
97469,304
65635,707
90296,601
68954,119
23723,707
38755,290
14468,1
94084,380
31112,707
32812,901
18473,661
45532,380
44939,826
40777,1295
28573,176
27880,261
90729,520
70263,
92113,707
27555,601
48329,290
88459,84
44551,707
68541,1
11012,1117
13124,
28370,687
61971,
97181,290
54059,839
71969,408
33027,
19089,276
17684,3098
28137,380
70767,1
74790,707
36677,707
27003,707
48033,19
85008,429
13817,4213
86746,119
72375,707
66516,1
59639,12
93338,330
15424,111
24515,264
14115,
45946,290
52754,
49225,19
14536,901
23620,707
10029,408
57872,520
77784,707
54132,3527
41483,8
72564,21204
17886,
88950,1127
74932,1295
57633,826
72108,408
48023,111
78505,707
64040,901
15218,1117
98489,661
13200,
36046,595
31204,261
38917,1
31779,707
40739,707
58191,707
25532,264
41304,
31234,1295
51259,12
73331,
84871,1
79454,19
14717,
52694,781
37072,290
27640,901
56122,330
81915,
52125,520
53258,839
60767,233
88806,4741
34250,
38712,4742
34484,4756
65006,671
58790,290
74754,
22251,84
75295,119
19101,707
31096,119
77914,19
52710,4741
88726,290
42690,3637
23775,304
63046,19
92866,429
22102,707
27059,953
95878,595
72293,707
29125,4742
27780,91
42179,3098
82569,
68019,687
36991,3527
88299,290
59763,4742
30210,707
21912,4213
93748,8
24675,3637
85500,330
20662,3408
37707,4213
14156,408
94284,520
26380,661
36622,
99467,264
59140,
48183,12
20393,4700
40206,
46275,
72888,23
46016,3098
13667,3409
27445,
98289,1238
32651,111
79970,19
35443,1295
52670,707
81068,1
69315,290
22213,84
80331,264
90615,1199
79736,119
67183,1238
25165,276
70737,153
86913,290
84398,
82649,7
41895,
63631,707
37651,1311
79203,707
81907,730
15560,572
64677,901
92258,450
23592,1212
78302,839
66835,572
84206,408
63105,304
68353,687
62294,119
94777,290
45002,707
95233,1212
50140,
92735,
26707,826
48104,1117
67495,901
60829,3408
30601,91
17363,
15370,707
40047,
49551,3527
29241,3383
58594,
57141,450
92466,290
69094,261
15299,176
75225,
74304,707
17594,
55288,520
98185,572
79307,
29698,3383
59830,3409
97822,450
96861,781
87318,839
80639,19
40870,707
58996,
67577,1311
95601,408
89029,19
52936,8
74917,4700
16485,
53281,707
56361,781
17473,473
16596,429
27439,19
39955,119
60769,7
82443,3527
79888,1258
22718,839
18696,111
84439,8
25198,707
98325,276
88265,707
15847,1552
18102,
46226,707
12627,290
91926,
59727,111
25424,19
21891,176
85736,
34604,707
72322,119
19482,901
65408,
98516,661
56971,19
85654,1258
60190,3098
37715,707
93125,687
73305,290
13099,261
52346,1246
45514,826
88102,3492
85192,
51526,3891
91530,
50514,290
92747,233
31616,1552
87260,
14327,408
19112,707
67450,1
69406,1295
49316,461
55459,
57129,461
55413,304
56473,520
95161,153
53516,
60845,707
41464,84
28983,1117
65847,
70373,4751
29772,4213
78641,
93583,12
97624,3492
24270,408
34102,1258
30493,901
71135,
19951,707
14216,4213
98805,707
26781,707
70483,264
61479,520
78157,408
47052,119
63050,119
21208,
52437,1117
83808,1
23359,12
45521,19
59468,707
44416,290
49900,19
49520,330
52981,290
37710,1295
56766,901
94237,
98218,
96734,839
97781,1
46476,3098
68597,839
74273,261
97560,707
80564,901
41707,290
73165,
96568,661
48963,119
33648,304
11415,290
41131,84
19492,826
20515,
77838,707
95541,
23686,687
62163,
61794,707
51095,176
48902,111
26561,276
96820,408
11721,1126
81533,215
38420,7
64289,408
58634,123
66895,19
49327,429
29831,
63975,520
14014,8
18010,707
21807,450
28394,
47944,520
69117,707
28912,687
94322,3098
73889,119
16049,707
17153,408
44023,601
60296,
64679,707
86178,707
10676,3527
49221,19
95426,707
96222,520
56900,290
91946,12
32898,1
67636,23
86686,537
97130,290
27401,276
87955,520
21832,707
92766,671
83019,
44480,8
75980,264
56617,215
71691,661
30613,119
34762,537
37977,1
29416,
30974,4727
16943,
81997,
10219,1117
32753,671
22974,
22835,4213
65381,707
27074,19
