issuer_hios_id,naic_group_code
41179,450
30433,
48161,1
31904,781
72064,839
44240,1
11844,473
20841,123
26741,901
76843,264
82047,1203
26543,
52748,
77660,1
80531,
14162,707
20081,330
64701,7
87752,707
34018,111
12363,450
69341,84
10466,304
89467,290
99723,1295
94734,153
38968,839
14026,19
87213,290
96384,1203
80726,408
99171,361
26675,111
48786,429
24577,450
18032,901
41193,176
41018,408
45398,826
67358,119
74483,901
36918,520
63342,450
82582,264
46621,707
59110,661
46297,707
61965,12
46843,215
34445,520
39823,450
49669,450
62818,429
87061,707
63770,707
64929,1
32935,707
18409,901
26733,4213
75379,826
32225,
56961,290
45632,
77474,707
91586,276
59170,1117
11883,290
74184,3527
42133,901
30751,917
46701,408
23603,4704
96029,
70663,304
87561,290
75263,176
64536,901
30358,408
16478,8
35949,330
64206,19
24867,19
64159,119
53552,
89643,839
95974,
91975,119
81585,520
41013,408
16621,1295
72191,707
88054,84
10324,839
58717,707
47340,7
62627,264
67547,520
77931,1192
21537,119
45078,215
21637,3527
61289,12
14876,84
50713,
86104,304
43061,176
80815,901
42586,839
85421,361
30955,707
84908,276
89951,119
44597,
96402,408
12005,473
98754,
89156,450
80392,
19524,19
80227,520
98048,429
81966,119
72234,
15515,290
66405,
10161,901
80698,19
30537,19
54890,3098
22615,4213
43198,
92937,290
71429,
72666,408
81755,
18781,707
13484,1295
73102,707
91855,290
59699,1
74965,1117
15438,1
65602,826
30669,
63333,330
26947,687
17589,8
10818,153
63394,707
78502,661
29678,579
66885,123
57145,4727
94905,408
68389,707
80761,450
88517,290
91646,450
89511,707
79636,1
13888,4213
55550,826
37948,12
16685,304
11600,84
43226,473
75719,
67809,408
58559,
59632,687
42794,8
53694,429
71114,119
29211,19
20895,119
68524,2418
99298,126
11119,111
13207,901
65779,1
42313,
68307,1295
17255,707
43136,264
27990,1
36944,3527
82949,
93596,707
88951,661
87446,19
19166,
82748,330
51918,408
82827,3098
49021,1
11262,19
95504,707
74222,707
31607,176
84539,290
93696,119
19250,290
29360,1117
16698,2418
96921,707
52543,290
19298,1
89022,
45074,901
56733,290
48210,450
72685,408
28545,450
63145,707
40317,361
95865,707
60156,671
33670,671
83198,707
39786,261
11015,276
43618,450
85266,
41094,
34996,
64274,520
18656,826
71616,595
61163,
61699,3527
57601,671
52282,1
75841,1295
42260,19
30627,901
95259,330
59025,595
50560,707
23090,661
82416,4213
19517,707
71141,520
60785,707
94825,408
78398,290
95644,707
42206,111
67167,
47203,
24410,1198
37060,
51889,707
85663,707
54559,12
33948,8
44146,119
56258,
19341,290
24847,429
73027,901
34173,290
21684,304
45261,264
40051,707
77118,19
41752,264
78668,1117
63497,707
80009,276
96751,671
26976,84
90624,119
91661,1202
78462,119
54616,
77263,707
66331,408
79652,
15696,1295
88372,3527
99150,84
87740,119
50316,826
89217,1
70450,
13991,290
93627,429
80789,707
10191,
85989,19
69888,276
37777,707
30731,707
58445,12
92722,176
48834,707
63124,781
39433,
12143,687
28123,520
98968,290
76823,953
77606,936
65659,707
72667,3098
52450,
91762,936
63821,408
46504,707
76125,520
68963,261
79645,901
98715,
47409,264
75553,290
93562,8
89142,330
66433,111
13574,19
82884,1
16182,707
23458,901
38617,707
90000,
47826,
41014,901
13953,1202
97540,4213
19292,304
28295,
76153,
87915,3549
34863,
79440,1
58766,687
24556,707
14652,707
29197,330
29929,661
97646,19
87809,290
34871,901
37818,19
63287,264
70721,707
95280,176
24325,19
51368,
57173,481
93091,
94937,1117
66916,12
28163,1295
61170,839
27739,408
72431,290
76010,520
33694,215
19722,
78857,408
57318,84
37081,290
60037,707
38649,707
86854,4213
33995,119
10508,
90762,707
28040,
42887,3098
32267,520
76171,450
75605,917
66440,429
52744,481
11211,276
79826,290
98551,901
32681,520
60409,119
90240,8
30931,707
34441,408
67102,3527
34487,1199
38908,707
21419,
99582,304
51514,119
57365,
65647,826
88582,1127
34824,
17210,1
31808,953
73180,661
59625,
78124,1186
89846,1198
61719,1198
44113,671
40064,
83836,901
68253,19
85629,707
76820,91
97324,19
25303,
83744,
88713,
81557,812
28623,176
84424,458
80519,671
75342,687
71644,
74539,707
83538,3891
94788,4708
88000,1127
42564,304
11296,119
48149,261
39383,781
48177,
26420,707
70575,707
95456,
54297,707
39821,140
23522,1295
91777,
47878,84
92551,4708
54235,707
35591,8
50138,1
69943,330
18029,
58084,261
32366,111
92616,408
70552,
69500,968
25649,290
79852,
59232,4213
37105,549
53428,826
42640,429
56184,1198
74289,
86393,707
37261,
20984,1127
63004,
74611,290
11177,
60589,
58707,
13039,19
87414,12
82483,
25328,290
62255,520
41500,901
91237,
57165,
73773,290
90222,111
67894,520
40461,123
58398,8
36832,901
21072,140
42754,707
88036,
54332,707
34598,
92232,
86385,84
33663,707
96037,290
25644,290
86508,707
97056,290
77120,3527
54966,3527
43283,
80677,4213
32237,119
59977,19
72487,707
44007,1295
77470,290
20294,261
55440,429
71612,
30158,
20248,304
68822,119
47529,450
81622,408
37285,687
61671,1
81935,1117
62512,264
64414,330
79102,
74074,
87696,19
68448,549
40411,901
58658,707
11512,
49700,119
76994,3098
94459,1
52229,520
85958,839
73943,901
56741,707
69347,707
55731,520
42513,450
73576,3891
36256,661
76871,450
44651,408
55980,276
92254,707
26306,176
67257,111
73742,19
24588,7
49464,901
69614,707
50877,12
56346,1
91130,215
61644,1
47757,408
14442,
41681,826
73751,1552
32626,4213
52415,276
57732,450
59321,
39313,3527
83697,304
91833,
42370,707
49262,290
65327,119
33719,119
95440,8
62838,
10751,176
76311,707
51950,119
71860,661
90678,
89364,1246
33756,84
33181,1295
13081,408
87988,1
19903,330
52439,520
35503,473
69840,
86699,19
37880,707
19525,264
63541,707
55105,19
37160,
39364,1552
76906,707
21105,12
25605,826
99806,19
26933,901
85544,707
46366,707
28610,290
50474,290
57906,1117
92774,215
29126,901
53612,707
26977,
85994,901
14128,707
24895,901
84541,408
78905,826
26021,3527
80592,264
52664,3259
91165,
64156,3098
99969,730
20750,84
97955,473
56652,473
20920,19
37990,3259
56456,520
40664,707
41047,
79138,8
92036,
36241,276
56561,408
87246,290
95405,4213
47691,450
81014,119
78726,707
83396,1297
42761,408
44888,520
79953,1
96800,7
74313,1212
10313,361
33931,707
33232,707
64353,
45741,290
41587,
96779,450
19018,215
36428,176
62352,1295
12512,
12409,330
62528,
29276,671
70000,839
22110,111
71559,707
84752,261
77552,3683
32975,290
90377,
51750,901
91261,661
76169,450
67129,1
20126,
28162,
49861,
37028,153
56073,
92660,304
14650,19
98894,1
68276,707
10421,781
62504,707
84867,1
95741,687
50498,19
91734,707
41779,901
78063,290
80627,730
16204,
91365,901
47509,
19190,23
61724,707
98810,1297
62597,12
97596,119
10709,
32032,601
68648,839
73445,
66083,119
51184,111
36204,
56726,707
82564,520
68158,429
29007,
80330,1117
71651,176
51144,626
45733,
17595,661
94245,901
34804,12
78544,839
89767,304
41600,119
82209,839
48599,19
11838,
58780,215
66946,1
30704,84
40254,
50201,
45480,707
22031,707
94018,290
85408,
25694,
81457,429
45814,1117
27243,7
95237,264
30488,4213
62505,1295
73039,3527
51505,687
16900,707
11230,290
33872,290
44123,707
59642,520
68503,408
42054,261
29514,123
91469,276
67088,19
73759,8
76275,1
34001,450
92896,520
22356,
95984,450
53524,1
66670,361
87571,917
23468,119
98905,3487
10463,520
38206,
24803,408
85990,
89077,290
12693,901
63660,408
17118,330
85757,707
71348,707
37520,
98704,707
87698,3487
40110,707
16027,450
82157,826
76668,1
29176,19
10940,623
26008,520
95417,
77969,1207
63474,
23045,
32536,
78057,
67048,123
92564,707
99389,
51217,290
83997,84
32274,601
78614,826
85139,408
13235,1117
94014,707
60752,8
71369,290
37057,707
39424,1313
10091,4704
96383,
73078,12
58018,707
59578,
84139,901
67504,1
63594,839
38277,661
11877,707
84333,1207
90025,901
71287,601
97967,707
68685,290
90175,707
65909,119
74571,19
34258,
40031,330
12528,707
88985,
17039,707
85804,962
56707,
59129,276
91837,19
16319,290
45081,119
45172,
83764,176
62924,1295
74231,4213
75981,264
71147,473
64671,119
23484,429
28891,626
18280,304
48188,
26770,111
29742,707
10545,
72145,936
25407,12
84906,408
33871,936
70406,3098
32872,19
39499,936
96558,3527
72944,707
28866,290
47022,812
20037,276
63222,
61775,661
11078,
40623,707
67430,1324
53593,707
33906,1
67499,119
90518,330
75729,1143
78881,
17857,707
82795,1230
23752,408
97645,826
95978,408
38278,
65698,936
58929,261
72071,304
83731,1270
52141,
10842,1295
30777,707
47766,901
80148,7
27523,1230
82415,290
55957,1270
82124,781
32561,429
16481,1324
70194,812
24181,84
36248,1270
22444,1143
37352,839
93838,1
89958,839
51133,140
11663,520
14615,450
33709,812
69150,91
48788,936
62191,
68302,290
45127,
19068,19
62538,290
52899,1324
47818,1117
13401,901
38949,812
15569,
59848,707
31609,936
16072,1
51575,12
91303,1
25462,264
99194,119
53789,1230
82019,520
21336,4213
10078,687
58819,19
21175,450
62560,
77586,176
16322,
33786,8
45404,707
80957,119
23489,707
64844,1
41376,
43633,
96213,901
66148,525
97031,826
39357,261
61423,
33651,408
52692,8
77879,
88635,290
87432,4213
21403,111
97447,707
79097,12
86258,304
19728,119
54348,901
36243,520
42497,119
32901,
26322,4742
77514,
60647,12
99802,84
73530,
90117,707
10575,839
26641,119
30612,304
39106,8
90425,
38416,290
12877,19
25048,3098
64582,290
64769,4213
72872,19
14730,119
52055,
94847,707
56978,707
79881,707
90010,4742
90874,901
29081,661
37869,781
17411,290
41815,408
70760,429
55109,901
47477,111
87494,1295
28812,707
80897,707
15287,
93497,707
23044,
74221,1
91174,826
65156,119
13452,111
49532,661
73033,901
41614,1
65122,
60067,1295
45237,707
10390,
39481,707
66152,19
32899,3098
56262,1
84939,429
83363,290
76750,264
64146,707
20212,520
29479,
57380,408
45268,330
53492,707
34263,
59745,290
39996,19
34044,
94489,450
22369,1
69401,901
70364,408
22442,12
14820,
17808,119
93959,215
53617,304
98099,520
12280,687
31250,707
88204,450
83193,408
11722,123
37894,290
44741,601
26020,3891
94608,839
93165,119
36667,84
54551,
80431,839
56753,290
73714,450
26596,826
43062,1117
82409,176
89728,19
33609,7
57860,707
46964,4213
97782,276
47973,661
83387,707
26065,661
90806,707
67334,264
54362,901
28350,8
10018,
64446,
98241,290
33994,770
36043,687
43575,408
56522,520
85548,290
93593,119
44069,215
83075,1117
10697,707
62210,
45253,19
52208,707
53828,19
26169,304
77144,19
73764,
60694,901
49963,450
12842,
22198,12
55429,176
71159,901
81156,1295
19841,119
66837,1
31195,1246
68537,3527
76458,707
53026,84
87743,
82466,707
11077,
26240,661
96594,1552
92619,1
79133,408
94211,8
37468,4213
64255,7
60536,
96725,826
47153,330
70654,276
80455,
74636,520
80608,429
76666,707
11782,3098
84554,450
85785,
43741,473
50305,770
94171,290
67288,707
72254,3098
40332,781
20680,
51978,687
31552,1
83622,707
37444,12
89945,520
68411,
83315,290
63021,361
10958,707
65985,215
86134,119
98222,
78859,661
21723,520
40778,19
25824,153
51164,707
88197,408
15419,
18226,84
47645,1117
39842,123
35504,3527
87951,111
99248,901
14002,3498
16000,
16348,4677
24064,707
83750,4213
74564,111
23052,176
48069,707
10255,264
76799,450
72924,290
82120,119
46553,901
53529,839
68676,450
56818,
70111,1295
60299,19
95765,119
52802,408
97813,1
88291,408
78290,304
56643,707
72220,8
69443,707
78575,1
63272,826
78620,290
88889,290
22638,839
73207,140
97506,520
93222,119
29449,330
35351,707
28053,707
40279,276
22950,450
66842,
51875,
81875,19
94926,901
70078,3527
17032,
83463,7
74986,
47665,
69758,3098
57125,
58840,1
34071,1339
63141,119
26410,261
89737,707
63509,4759
46224,2738
91412,264
26847,707
40564,707
52061,304
48003,
99434,290
71837,
29418,1295
40220,707
75806,408
70754,707
45786,
42809,520
66719,408
45125,
12846,429
78987,707
63384,
68330,1199
12621,8
81390,215
81795,876
27334,408
67141,520
28020,19
58483,19
46284,
26539,3549
40129,
32673,119
10055,19
82595,450
41549,3549
70619,707
29817,661
19455,176
11755,330
65200,290
85947,707
43083,290
98809,707
48924,1339
37168,290
13685,111
76589,901
58185,707
30609,
10805,84
15104,520
87445,520
52222,626
19547,
33602,917
39317,450
46695,
27248,
93426,781
55409,901
23979,
36403,123
60818,3527
83915,826
97679,450
96366,361
87226,
44231,
13468,119
86924,901
11243,4213
38758,264
40788,600
44569,140
37755,600
73464,1117
76388,839
45076,
19046,7
96737,111
23430,687
53799,839
52218,12
64521,1
91716,1
84008,3891
35329,458
59454,
35225,
67885,276
39301,
67612,901
31744,901
38607,304
83991,
90711,520
86124,8
12964,707
80759,4213
68677,290
38628,84
39221,
71646,826
33316,707
95118,19
68781,880
13257,1117
85250,290
48361,215
44526,19
46198,19
34541,
25141,450
27619,
59996,264
97462,707
67335,290
34343,
21400,839
55997,707
54710,687
34028,429
56764,119
89051,
78492,304
80043,
16830,8
55561,290
88223,
18167,
70009,408
53413,84
57916,1295
44040,408
81808,901
25678,
87925,707
68713,473
21548,707
62985,123
54577,4213
40335,126
48588,1
36234,901
43129,707
83664,
78022,450
42757,
36135,290
17655,520
46958,119
91901,176
17155,408
51125,12
77299,276
68912,826
65771,615
34847,707
51764,1199
26849,520
74451,707
38927,1
13529,661
22013,1207
11197,119
66413,707
11348,3098
32352,119
25163,176
21555,290
58647,12
58082,8
78595,707
41098,290
12666,1295
55232,304
92802,1198
50038,901
49765,19
23962,707
39578,826
15406,520
89340,
97812,707
24492,330
33498,707
24815,119
30636,
77566,1198
63472,901
26204,707
67075,687
18321,84
86487,1
93142,261
99852,4745
13627,4745
17424,290
27591,19
17481,
12202,707
31474,661
89732,707
71562,601
95737,839
78971,707
57035,1117
48126,707
64800,276
21621,707
35617,290
35586,361
91651,91
16146,408
51207,3098
21731,450
72423,290
72869,661
50727,119
38234,1
11610,4213
56645,12
66663,707
72073,
40308,380
25978,707
31820,901
86443,
21560,408
35205,119
16064,671
93848,1
97682,
42808,429
61899,8
28971,450
15668,
31513,330
41892,707
43134,520
22325,707
44890,
93187,1
55260,707
98918,19
18355,
33240,111
74100,119
88380,671
43935,781
22371,
41921,901
56644,
64629,1295
38599,707
50102,19
13433,7
96619,215
99663,1
96835,19
37515,304
89498,707
91827,707
62467,408
20507,1183
85439,84
55236,3527
50576,687
87585,826
10207,380
67773,176
24251,707
12028,
13730,290
27865,839
81986,264
82811,520
78627,
71457,290
49428,261
89242,1183
95185,601
50346,520
53732,
45834,
99745,261
91275,839
48894,
72772,520
72580,
23371,601
38498,962
42074,119
81865,707
36688,
71281,1207
54918,290
94875,
65464,962
34473,408
69364,1207
97549,901
66967,19
36026,623
31557,707
90359,176
18699,707
51438,3891
19194,1185
14711,429
77339,623
15075,84
90946,
18581,
41702,707
95154,
71401,408
25768,1185
87718,1207
99494,1295
53739,901
82148,1117
68140,119
61836,
10188,119
55762,707
85355,290
84481,
12586,707
17148,826
55895,330
53254,264
49831,962
75928,661
69061,8
86557,707
42277,19
65907,1313
94388,276
81544,473
96912,
92856,
54015,19
43861,707
90350,290
94845,12
44153,304
21523,4213
28471,290
70025,408
80473,1185
29740,601
34673,1
79276,1207
28924,707
51573,290
61292,687
69260,3527
47299,8
15332,707
96480,429
57573,408
28044,
50330,450
77393,290
99044,233
43629,176
65396,707
95411,290
56614,707
35992,19
79271,
34772,901
33577,1
97356,707
25786,839
95628,707
81740,520
75441,661
28309,264
55553,839
77060,707
99292,276
91622,1117
35322,408
50318,1
62386,1295
35364,4213
87124,408
42669,
15012,19
40813,304
47912,
35317,812
14414,7
59772,1297
92122,290
42066,707
82867,330
71488,119
48421,19
55565,3098
20290,
45540,12
91063,111
72982,1297
25872,707
58833,
26661,1
40857,
17876,707
77132,520
30965,826
62463,450
31274,812
66614,901
59788,84
39386,119
38166,
66161,290
47726,19
99961,520
84670,68
38752,1
58564,
20173,1258
37833,
64808,520
91604,119
55103,119
20072,623
24362,111
57721,473
30604,901
87416,
69380,661
60562,8
29891,408
41006,1199
23966,
87759,707
48139,
61670,119
25468,276
96005,4213
20903,264
95255,12
91497,
52697,
80180,707
69424,153
43517,408
20495,839
90028,671
59158,707
53157,826
51984,707
39924,707
35166,2678
94529,
90500,3891
10641,84
94720,19
64982,707
97399,
34501,304
24207,450
91058,4751
28101,264
92708,7
47342,
48702,901
22554,
37362,111
94073,19
81797,450
35334,3595
86572,3098
64772,
12844,176
12509,450
44197,1295
57845,
92423,
58326,3595
81413,2678
28181,290
25795,330
95835,1117
64138,707
81974,68
57637,1552
86892,
79475,671
49830,290
89106,707
57002,
59810,
78790,549
45517,687
88245,1294
16245,
54974,290
88715,1211
49290,1295
23871,520
60250,408
37142,1117
11269,
14609,661
97266,707
15566,687
87430,290
90934,290
14463,304
78170,8
22320,450
26093,826
47823,839
72208,19
82638,408
41664,
63645,
74749,12
61357,901
94050,4213
86866,450
47603,330
28993,707
81565,290
29941,19
44325,1
43263,276
71260,119
79022,1
74941,290
15820,707
49714,707
72853,707
51270,215
88269,450
38921,429
72342,839
61420,119
53189,
43593,176
85445,
92530,707
22215,707
15331,
88811,84
73822,264
85708,901
